Project,Package,Class,Method,CFG
foo,profiling.constraint.analysis.stack,Variable,toString,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis.stack,Variable,setVisited,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis.stack,Variable,copy,n0->n1:n0->n4:n1->n2:n1->n3:n2->n4:n3->n4:
foo,profiling.constraint.bytecode.instructionhandler,ReturnHandler,handle,n0->n1:n0->n2:n1->n12:n2->n3:n2->n12:n3->n4:n3->n5:n4->n5:n5->n6:n5->n7:n6->n7:n7->n8:n7->n9:n8->n9:n9->n10:n9->n11:n10->n11:n11->n12:
foo,profiling.constraint.analysis,Path,getVetEdges,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,Path,checkForEnsuredUnsolvability,n0->n9:n1->n7:n2->n3:n2->n4:n3->n4:n4->n5:n4->n6:n5->n6:n6->n7:n7->n2:n7->n8:n8->n9:n9->n1:n9->n10:
foo,profiling.constraint.analysis,Path,containsNode,n0->n3:n1->n2:n1->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis,Path,checkForLinearity,n0->n3:n1->n2:n1->n3:n2->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis,Path,containsEdge,n0->n3:n1->n2:n1->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis,Path,toString,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,Path,getVetNodes,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,Path,calculateMetrics,n0->n1:n0->n2:n1->n2:n2->n3:n2->n4:n3->n4:
foo,profiling.constraint.project,Project,loadProject_jar,n0->n13:n0->n15:n1->n2:n1->n13:n1->n15:n2->n3:n2->n13:n2->n15:n3->n4:n3->n13:n3->n15:n4->n5:n4->n13:n4->n15:n5->n6:n5->n13:n5->n15:n6->n11:n6->n15:n7->n8:n7->n10:n7->n15:n8->n9:n8->n11:n8->n15:n9->n11:n9->n15:n10->n11:n10->n15:n11->n7:n11->n12:n11->n15:n12->n13:n12->n15:n13->n1:n13->n14:n13->n15:n14->n15:n14->n16:n15->n16:
foo,profiling.constraint.project,Project,getInfo,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Project,countAllMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Project,countUnsolvableConstraintSequences,n0->n7:n1->n6:n2->n5:n3->n4:n3->n5:n4->n5:n5->n3:n5->n6:n6->n2:n6->n7:n7->n1:n7->n8:
foo,profiling.constraint.project,Project,calculateMetrics,n0->n6:n1->n2:n1->n6:n2->n3:n2->n6:n3->n4:n3->n6:n4->n5:n4->n6:n5->n6:n6->n1:n6->n7:
foo,profiling.constraint.project,Project,countConstraintSequences,n0->n4:n1->n3:n2->n3:n3->n2:n3->n4:n4->n1:n4->n5:
foo,profiling.constraint.project,Project,countAnalyzedMethods,n0->n5:n1->n4:n2->n3:n2->n4:n3->n4:n4->n2:n4->n5:n5->n1:n5->n6:
foo,profiling.constraint.project,Project,countInitMethods,n0->n5:n1->n4:n2->n3:n2->n4:n3->n4:n4->n2:n4->n5:n5->n1:n5->n6:
foo,profiling.constraint.project,Project,loadFiles,n0->n22:n1->n2:n1->n3:n2->n21:n3->n4:n3->n21:n4->n5:n4->n21:n5->n6:n5->n21:n6->n7:n6->n21:n7->n8:n7->n21:n8->n9:n8->n21:n9->n10:n9->n21:n10->n11:n10->n21:n11->n12:n11->n21:n12->n13:n12->n21:n13->n14:n13->n21:n14->n19:n15->n16:n15->n18:n16->n17:n16->n19:n17->n19:n18->n19:n19->n15:n19->n20:n20->n21:n21->n22:n22->n1:n22->n23:
foo,profiling.constraint.project,Project,meanMetricToCSV,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Project,getCFG,n0->n1:n0->n3:n1->n2:n1->n3:
foo,profiling.constraint.project,Project,countGetSetMethods,n0->n5:n1->n4:n2->n3:n2->n4:n3->n4:n4->n2:n4->n5:n5->n1:n5->n6:
foo,profiling.constraint.project,Project,extractAllMethods_jar,n0->n9:n1->n2:n1->n9:n2->n3:n2->n9:n3->n4:n4->n6:n4->n8:n5->n6:n5->n8:n6->n5:n6->n7:n6->n8:n7->n8:n7->n9:n8->n9:n9->n1:n9->n10:
foo,profiling.constraint.project,Project,countAbstractMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Project,extractAllMethods,n0->n13:n1->n2:n1->n3:n2->n12:n3->n4:n3->n12:n4->n5:n4->n6:n5->n6:n6->n7:n7->n9:n7->n11:n8->n9:n8->n11:n9->n8:n9->n10:n9->n11:n10->n11:n10->n12:n11->n12:n12->n13:n13->n1:n13->n14:
foo,profiling.constraint.project,Project,addMethod,n0->n1:n0->n2:n1->n2:
foo,profiling.constraint.graph,Edge,copy,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,PathUtil,sortPaths,n0->n7:n1->n5:n2->n3:n2->n4:n3->n4:n4->n5:n5->n2:n5->n6:n6->n7:n7->n1:n7->n8:
foo,profiling.constraint.analysis.info,VariableInfo,increment,n0->n4:n1->n2:n1->n3:n2->n4:n3->n4:n4->n1:n4->n5:
foo,profiling.constraint.analysis.info,VariableInfo,getArrayTypes,n0->n3:n1->n2:n1->n3:n2->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis.info,VariableInfo,getObjectTypes,n0->n4:n1->n2:n1->n4:n2->n3:n2->n4:n3->n4:n4->n1:n4->n5:
foo,profiling.constraint.analysis.info,VariableInfo,getDistinctObjectTypes,n0->n3:n1->n2:n1->n3:n2->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis.info,VariableInfo,getPrimitiveTypes,n0->n3:n1->n2:n1->n3:n2->n3:n3->n1:n3->n4:
foo,profiling.constraint.analysis.info,VariableInfo,calculateMean,n0->n6:n1->n5:n2->n3:n2->n4:n3->n5:n4->n5:n5->n2:n5->n6:n6->n1:n6->n7:n7->n9:n8->n9:n9->n8:n9->n10:
foo,profiling.constraint.analysis.info,VariableInfo,increment,n0->n1:n0->n2:n1->n2:n2->n3:n2->n4:n3->n4:n4->n5:n4->n6:n5->n6:n6->n7:n6->n8:n7->n8:n8->n9:n8->n10:n9->n10:n10->n11:n10->n12:n11->n13:n12->n13:
foo,profiling.constraint.bytecode.instructionhandler,XConstHandler,handle,n0->n1:n0->n2:n1->n2:n2->n3:n2->n4:n3->n4:n4->n5:n4->n6:n5->n6:n6->n7:n6->n8:n7->n8:n8->n9:n8->n10:n9->n10:n10->n11:n10->n13:n11->n12:n11->n13:n12->n13:
foo,profiling.constraint.analysis.info,ParametersInfo,calculateMean,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isVariableElement,n0->n1:n0->n3:n1->n2:n1->n3:n3->n4:n3->n5:n5->n6:n5->n7:n7->n8:n7->n9:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,toString,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,setVisited,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,main,n0->n2:n1->n2:n2->n1:n2->n3:n3->n5:n4->n5:n5->n4:n5->n6:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasVariableElement,n0->n10:n1->n2:n1->n4:n2->n3:n2->n4:n4->n5:n4->n6:n6->n7:n6->n8:n8->n9:n8->n10:n10->n1:n10->n11:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isNonLinear,n0->n1:n0->n5:n0->n24:n1->n3:n1->n24:n2->n3:n2->n24:n3->n2:n3->n4:n3->n24:n4->n5:n4->n24:n5->n22:n5->n24:n6->n7:n6->n20:n6->n24:n7->n8:n7->n14:n7->n24:n8->n9:n8->n14:n8->n24:n9->n10:n9->n14:n9->n24:n10->n11:n10->n14:n10->n24:n11->n12:n11->n14:n11->n24:n12->n13:n12->n14:n12->n24:n13->n14:n13->n19:n13->n24:n14->n15:n14->n16:n14->n24:n15->n16:n15->n19:n15->n24:n16->n17:n16->n18:n16->n24:n17->n18:n17->n19:n17->n24:n19->n21:n19->n24:n20->n21:n20->n24:n21->n22:n21->n24:n22->n6:n22->n23:n22->n24:n23->n24:n23->n28:n24->n26:n25->n26:n26->n25:n26->n27:n27->n28:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,copy,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getPostfixExpression,n0->n34:n1->n2:n1->n3:n2->n34:n3->n4:n3->n5:n4->n34:n5->n6:n5->n12:n6->n9:n7->n8:n7->n9:n8->n9:n9->n10:n9->n34:n10->n7:n10->n11:n11->n34:n12->n13:n12->n20:n13->n14:n13->n20:n14->n15:n14->n20:n15->n16:n15->n20:n16->n17:n16->n20:n17->n18:n17->n20:n18->n19:n18->n20:n19->n20:n19->n24:n20->n21:n20->n23:n21->n22:n21->n23:n22->n23:n23->n34:n24->n25:n24->n27:n25->n26:n25->n27:n26->n27:n26->n33:n27->n28:n27->n32:n28->n29:n28->n31:n29->n30:n29->n31:n30->n31:n30->n32:n31->n32:n32->n34:n33->n34:n34->n1:n34->n35:n35->n37:n36->n37:n37->n36:n37->n38:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,handleParenthesis,n0->n1:n0->n6:n1->n2:n1->n4:n2->n3:n2->n6:n3->n6:n4->n5:n4->n6:n5->n6:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getType,n0->n1:n0->n30:n1->n6:n2->n3:n2->n4:n3->n4:n4->n5:n4->n6:n5->n6:n6->n2:n6->n7:n7->n11:n8->n9:n8->n10:n9->n10:n10->n11:n11->n8:n11->n12:n12->n13:n12->n14:n13->n30:n14->n15:n14->n16:n15->n16:n15->n17:n16->n30:n17->n18:n17->n19:n18->n19:n18->n20:n19->n30:n20->n21:n20->n22:n21->n22:n21->n23:n22->n30:n23->n24:n23->n25:n24->n25:n24->n26:n25->n30:n26->n27:n26->n28:n27->n28:n27->n29:n28->n30:n29->n30:
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasMethodElement,n0->n6:n1->n2:n1->n4:n2->n3:n2->n4:n4->n5:n4->n6:n6->n1:n6->n7:
foo,profiling.constraint.project,Benchmark,countAllClasses,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countUnsolvableConstraintSequences,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countInitMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countAnalyzedMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countAbstractMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countAllMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countConstraintSequences,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.project,Benchmark,countGetSetMethods,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.bytecode.instructionhandler,InvokeHandler,handle,n0->n1:n0->n2:n2->n6:n3->n4:n3->n5:n4->n5:n5->n6:n6->n3:n6->n7:n7->n8:n7->n9:n8->n18:n9->n10:n9->n11:n10->n11:n11->n12:n11->n13:n12->n13:n13->n14:n13->n15:n14->n16:n15->n16:n16->n17:n16->n18:n17->n18:n18->n19:n18->n20:n19->n25:n20->n21:n20->n24:n21->n22:n21->n23:n22->n25:n23->n25:n24->n25:n25->n26:n25->n27:n26->n27:n26->n28:n27->n28:n28->n29:n28->n30:n29->n30:n30->n33:n31->n32:n31->n33:n32->n33:n33->n31:n33->n34:n34->n35:n34->n36:n35->n36:
foo,profiling.constraint.analysis,Constraint,isNonLinearExpression,n0->n1:n0->n14:n1->n2:n1->n4:n2->n3:n2->n14:n4->n5:n4->n7:n5->n6:n5->n7:n7->n8:n7->n14:n8->n9:n8->n10:n10->n13:n11->n12:n11->n13:n13->n11:n13->n14:
foo,profiling.constraint.analysis,Constraint,init,n0->n1:n0->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis,Constraint,toString,n0->n1:n0->n2:
foo,profiling.constraint.analysis,Constraint,toString2,n0->n1:n0->n2:
foo,profiling.constraint.analysis,Constraint,copy,n0->n1:n0->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis,Constraint,negate,n0->n1:n0->n2:
foo,profiling.constraint.analysis,Constraint,findType,n0->n1:n0->n2:n2->n3:n2->n5:n3->n4:n3->n5:n4->n5:n5->n9:n6->n7:n6->n8:n7->n8:n8->n9:n9->n6:n9->n10:n10->n11:n10->n12:n11->n21:n12->n13:n12->n14:n13->n21:n14->n15:n14->n16:n15->n21:n16->n17:n16->n18:n17->n21:n18->n19:n18->n20:n19->n21:n20->n21:
foo,profiling.constraint.analysis,Constraint,isUnsolvable,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:n2->n4:n4->n5:n4->n7:n5->n6:n5->n7:n7->n8:n7->n20:n8->n9:n8->n20:n9->n10:n9->n20:n10->n11:n10->n12:n12->n13:n12->n16:n13->n14:n13->n15:n13->n16:n15->n16:n16->n17:n16->n20:n17->n18:n17->n19:n17->n20:n19->n20:n20->n21:n20->n27:n21->n22:n21->n27:n22->n23:n22->n27:n23->n24:n23->n27:n24->n25:n24->n27:n25->n26:n25->n27:n27->n28:n27->n34:n28->n29:n28->n34:n29->n30:n29->n34:n30->n31:n30->n34:n31->n32:n31->n34:n32->n33:n32->n34:
foo,profiling.constraint.analysis,Constraint,negate,n0->n1:n0->n6:n1->n2:n1->n6:n2->n3:n2->n6:n3->n4:n3->n6:n4->n5:n4->n6:n5->n6:n5->n7:n7->n8:n7->n33:n8->n9:n8->n33:n9->n10:n9->n14:n10->n11:n10->n13:n11->n12:n11->n13:n12->n13:n12->n14:n14->n15:n14->n17:n15->n16:n15->n17:n17->n18:n17->n22:n18->n19:n18->n21:n19->n20:n19->n21:n20->n21:n20->n22:n22->n23:n22->n25:n23->n24:n23->n25:n25->n26:n25->n30:n26->n27:n26->n29:n27->n28:n27->n29:n28->n29:n28->n30:n30->n31:n30->n33:n31->n32:n31->n33:n33->n34:n33->n59:n34->n35:n34->n59:n35->n36:n35->n40:n36->n37:n36->n39:n37->n38:n37->n39:n38->n39:n38->n40:n40->n41:n40->n43:n41->n42:n41->n43:n43->n44:n43->n48:n44->n45:n44->n47:n45->n46:n45->n47:n46->n47:n46->n48:n48->n49:n48->n51:n49->n50:n49->n51:n51->n52:n51->n56:n52->n53:n52->n55:n53->n54:n53->n55:n54->n55:n54->n56:n56->n57:n56->n59:n57->n58:n57->n59:
foo,profiling.constraint.analysis,Constraint,hasNonLinearExpression,n0->n1:n0->n2:n1->n2:n1->n3:
foo,profiling.constraint.analysis.stack,ArithmeticOperator,init,n0->n1:n0->n2:n1->n2:
foo,profiling.constraint.analysis,ConstraintInfo,handleMethodCall,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:n3->n5:n4->n5:n5->n4:n5->n6:n6->n7:n6->n8:n7->n8:
foo,profiling.constraint.analysis,ConstraintInfo,sumDataAndTypeComparison,n0->n7:n1->n3:n2->n3:n3->n2:n3->n4:n4->n6:n5->n6:n6->n5:n6->n7:n7->n1:n7->n8:
foo,profiling.constraint.analysis,ConstraintInfo,calculateMean,n0->n6:n1->n5:n2->n3:n2->n4:n3->n5:n4->n5:n5->n2:n5->n6:n6->n1:n6->n7:n7->n9:n8->n9:n9->n8:n9->n10:n10->n12:n11->n12:n12->n11:n12->n13:n13->n15:n14->n15:n15->n14:n15->n16:n16->n17:n16->n18:n17->n18:n18->n19:n18->n20:n19->n20:n20->n21:n20->n22:n21->n22:n22->n23:n22->n24:n23->n24:n24->n25:n24->n26:n25->n26:n26->n27:n26->n28:n27->n28:n28->n29:n28->n30:n29->n30:n30->n31:n30->n32:n31->n32:n32->n33:n32->n34:n33->n34:n34->n35:n34->n36:n35->n36:n36->n37:n36->n38:n37->n38:n38->n39:n38->n40:n39->n40:n40->n41:n40->n42:n41->n42:n42->n43:n42->n44:n43->n44:n44->n45:n44->n46:n45->n46:n46->n47:n46->n48:n47->n48:n48->n49:n48->n50:n49->n50:n50->n51:n50->n52:n51->n52:n52->n53:n52->n54:n53->n54:n54->n55:n54->n56:n55->n56:n56->n57:n56->n58:n57->n58:n58->n59:n58->n60:n59->n60:n60->n61:n60->n62:n61->n62:n62->n63:n62->n64:n63->n64:n64->n65:n64->n66:n65->n66:n66->n67:n66->n68:n67->n68:
foo,profiling.constraint.analysis,ConstraintInfo,handleConstant,n0->n1:n0->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis,ConstraintInfo,handleNewArray,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,ConstraintInfo,handleArithmeticExpression,n0->n2:n1->n2:n2->n1:n2->n3:
foo,profiling.constraint.analysis,ConstraintInfo,init,n0->n24:n1->n2:n1->n3:n2->n3:n3->n7:n4->n5:n4->n6:n5->n7:n6->n7:n7->n4:n7->n8:n8->n12:n9->n10:n9->n11:n10->n12:n11->n12:n12->n9:n12->n13:n13->n17:n14->n15:n14->n16:n15->n17:n16->n17:n17->n14:n17->n18:n18->n20:n19->n20:n20->n19:n20->n21:n21->n23:n22->n23:n23->n22:n23->n24:n24->n1:n24->n25:
foo,profiling.constraint.analysis,ConstraintInfo,handleVariable,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis,ConstraintInfo,getTypeAmount,n0->n1:n0->n2:n1->n2:
foo,profiling.constraint.analysis,ConstraintInfo,init,n0->n1:n0->n3:n1->n2:n1->n3:n2->n3:
foo,profiling.constraint.analysis,ConstraintInfo,extractInfo,n0->n1:n0->n2:n2->n3:n2->n4:n3->n16:n4->n5:n4->n6:n5->n16:n6->n7:n6->n8:n7->n16:n8->n9:n8->n10:n9->n16:n10->n11:n10->n12:n11->n16:n12->n13:n12->n14:n13->n16:n14->n15:n14->n16:n15->n16:
