Project,Package,Class,Method,INT-INT,INT-FLOAT,FLOAT-FLOAT,BOOL-BOOL,REF-REF,REF-NULL,VARVAR,VAREXP,VARMETHOD,VARCONST,VARARRAY,EXPEXP,EXPMETHOD,EXPCONST,EXPARRAY,METHODMETHOD,METHODCONST,METHODARRAY,CONSTCONST,CONSTARRAY,ARRAYARRAY
foo,profiling.constraint.analysis.info,MethodCallInfo,increment,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,calculateMean,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,getObjectTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,getPrimitiveTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,increment,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,getArrayTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,MethodCallInfo,getDistinctObjectTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.bytecode.instructionhandler,IINCHandler,handle,1.0,0.0,0.0,1.7142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.285714,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,Variable,toString,0.0,0.0,0.0,1.0,0.0,0.6666667,0.0,0.0,0.0,1.6666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,Variable,setVisited,0.0,0.0,0.0,0.6666667,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,Variable,copy,0.0,0.0,0.0,0.6666667,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,0.0,0.0,0.0,0.0
foo,profiling.constraint.bytecode.instructionhandler,ReturnHandler,handle,0.0,0.0,0.0,4.714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.714286,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,getVetEdges,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,checkForEnsuredUnsolvability,3.2,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.8,0.0,0.0,1.2,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,containsNode,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,checkForLinearity,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,containsEdge,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,toString,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,getVetNodes,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Path,calculateMetrics,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,loadProject_jar,0.0,0.0,0.0,4.72,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,getInfo,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countAllMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countUnsolvableConstraintSequences,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,calculateMetrics,0.0,0.0,0.0,4.1666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1666665,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countConstraintSequences,0.0,0.0,0.0,2.6666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666667,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countAnalyzedMethods,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countInitMethods,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,loadFiles,1.9411764,0.0,0.0,8.0,0.0,0.0,0.0,0.9411765,0.0,1.1764706,0.0,0.0,0.0,0.0,0.0,0.0,7.8235292,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,meanMetricToCSV,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,getCFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countGetSetMethods,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,extractAllMethods_jar,0.44444445,0.0,0.0,3.5555556,0.0,0.0,0.0,0.0,0.0,0.44444445,0.0,0.0,0.0,0.0,0.0,0.0,3.5555556,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,countAbstractMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,extractAllMethods,3.0,0.0,0.0,1.7,0.0,0.0,0.0,0.9,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Project,addMethod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.graph,Edge,copy,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,PathUtil,sortPaths,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,increment,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,getArrayTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,getObjectTypes,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,getDistinctObjectTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,getPrimitiveTypes,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,calculateMean,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,VariableInfo,increment,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.bytecode.instructionhandler,XConstHandler,handle,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.info,ParametersInfo,calculateMean,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isVariableElement,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,toString,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,setVisited,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,main,0.0,0.0,0.0,2.6666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666667,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasVariableElement,0.0,0.0,0.0,4.285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.285714,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isNonLinear,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,copy,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getPostfixExpression,0.0,0.0,0.0,11.538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.538462,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,handleParenthesis,1.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getType,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111,0.0,0.9444444,0.0,0.0,6.1666665,0.0,0.9444444,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasMethodElement,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countAllClasses,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countUnsolvableConstraintSequences,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countInitMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countAnalyzedMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countAbstractMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countAllMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countConstraintSequences,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.project,Benchmark,countGetSetMethods,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
foo,profiling.constraint.bytecode.instructionhandler,InvokeHandler,handle,1.0555556,0.0,0.0,8.777778,0.0,0.16666667,0.0,0.0,0.0,1.1111112,0.0,0.0,0.0,1.0555556,0.0,0.0,7.8333335,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,isNonLinearExpression,0.0,0.0,0.0,3.6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,init,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,toString,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,toString2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,copy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,negate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,findType,2.0,0.0,0.0,2.4545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181819,0.0,0.90909094,0.0,0.0,3.5454545,0.0,0.90909094,0.0,0.0
foo,profiling.constraint.analysis,Constraint,isUnsolvable,0.0,0.0,0.14285715,6.714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,10.178572,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,negate,0.0,0.0,0.0,8.382978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.063829,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis,Constraint,hasNonLinearExpression,0.0,0.0,0.0,1.6666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666,0.0,0.0,0.0,0.0
foo,profiling.constraint.analysis.stack,ArithmeticOperator,init,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
