Project,Package,Class,Method,NLp,NNLp,NPths,PS,NCtr,NEl,NCtt,NVar,NEx,NMC,NIC,NIntC,NEC,NInt,NFlt,NNull,NStr,NArr,NObj,NLExp,UPC,Args,Lob
foo,profiling.constraint.analysis.info,MethodCallInfo,calculateMean,3,1,11,14,5,5,8.4,4.2,24.4,4.2,4.6,0.0,15.6,0.0,1.4,14.2,8.4,0.0,0.0,0.0,0.0,16.0,0,1,0,177
foo,profiling.constraint.analysis.info,MethodCallInfo,getObjectTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,0,29
foo,profiling.constraint.analysis.info,MethodCallInfo,getPrimitiveTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,0,29
foo,profiling.constraint.analysis.info,MethodCallInfo,increment,0,0,15,21,8,8,8.875,6.25,25.25,7.5,6.25,0.0,11.5,1.0,8.25,2.25,12.5,0.0,0.0,1.25,0.0,11.5,0,1,0,87
foo,profiling.constraint.analysis.info,MethodCallInfo,getArrayTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,1,29
foo,profiling.constraint.analysis.info,MethodCallInfo,getDistinctObjectTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,0,26
foo,profiling.constraint.bytecode.instructionhandler,IINCHandler,handle,0,0,13,18,7,7,7.0,4.285714,18.285713,4.857143,5.428571,0.0,8.0,1.4285715,1.4285715,5.142857,6.857143,0.0,1.5714285,0.5714286,0.0,9.285715,0,1,0,138
foo,profiling.constraint.analysis.stack,Variable,toString,0,0,4,5,3,3,3.0,1.6666666,3.3333333,1.6666666,1.6666666,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6666667,0.0,0.0,0.6666667,0,0,0,33
foo,profiling.constraint.analysis.stack,Variable,setVisited,0,0,4,5,3,3,3.0,1.6666666,5.333333,1.6666666,1.6666666,0.0,2.0,0.6666667,0.6666667,0.6666667,1.3333334,0.0,1.0,0.0,0.0,3.0,0,0,0,20
foo,profiling.constraint.analysis.stack,Variable,copy,0,0,5,6,3,3,3.3333333,1.6666666,5.333333,1.6666666,1.6666666,0.0,2.0,0.6666667,0.6666667,0.6666667,1.3333334,0.0,1.0,0.0,0.0,3.0,0,0,1,65
foo,profiling.constraint.bytecode.instructionhandler,ReturnHandler,handle,0,0,13,18,7,7,7.142857,4.714286,20.571428,9.428572,4.714286,0.0,6.428571,0.0,0.0,2.5714285,9.428572,0.0,0.0,0.85714287,0.0,6.4285717,0,1,0,53
foo,profiling.constraint.analysis,Path,getVetEdges,1,0,4,4,2,2,4.0,1.5,6.5,3.5,0.0,0.0,3.0,1.5,0.0,1.5,5.0,0.0,0.0,0.0,0.0,1.5,0,0,1,42
foo,profiling.constraint.analysis,Path,checkForEnsuredUnsolvability,2,1,11,14,5,5,9.0,4.4,22.599998,11.4,5.0,0.0,6.2,0.0,1.2,5.0,15.8,0.0,0.0,0.0,0.0,6.8,0,1,0,50
foo,profiling.constraint.analysis,Path,containsNode,1,0,5,5,3,3,4.0,2.0,9.333334,2.0,2.0,0.0,5.3333335,0.6666667,0.0,4.6666665,4.0,0.0,0.0,0.0,0.0,5.3333335,0,0,0,22
foo,profiling.constraint.analysis,Path,checkForLinearity,1,0,5,6,3,3,4.6666665,2.3333333,10.0,2.3333333,2.3333333,0.0,5.3333335,0.0,0.6666667,4.6666665,4.6666665,0.0,0.0,0.0,0.0,5.333333,0,0,0,19
foo,profiling.constraint.analysis,Path,containsEdge,1,0,5,5,3,3,4.0,2.0,9.333334,2.0,2.0,0.0,5.3333335,0.6666667,0.0,4.6666665,4.0,0.0,0.0,0.0,0.0,5.3333335,0,0,1,22
foo,profiling.constraint.analysis,Path,toString,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,28
foo,profiling.constraint.analysis,Path,getVetNodes,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,1,23
foo,profiling.constraint.analysis,Path,calculateMetrics,0,0,5,6,3,3,3.6666667,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,40
foo,profiling.constraint.project,Project,loadProject_jar,2,1,17,40,25,25,9.28,5.76,28.96,7.92,2.92,1.04,17.08,0.0,5.52,11.56,9.44,0.0,0.0,5.64,0.0,15.28,0,1,1,167
foo,profiling.constraint.project,Project,getInfo,1,0,4,4,2,2,4.0,1.5,7.5,1.5,1.5,0.0,4.5,0.0,0.0,4.5,3.0,0.0,0.0,0.0,0.0,4.5,0,1,0,109
foo,profiling.constraint.project,Project,countAllMethods,1,0,4,4,2,2,4.0,1.5,7.5,1.5,1.5,0.0,4.5,0.0,0.0,4.5,3.0,0.0,0.0,0.0,0.0,4.5,0,1,0,31
foo,profiling.constraint.project,Project,countUnsolvableConstraintSequences,3,2,9,12,5,5,8.2,4.6,38.8,4.6,4.6,0.0,29.6,0.0,4.6,25.0,9.2,0.0,0.0,0.0,0.0,29.6,0,1,0,46
foo,profiling.constraint.project,Project,calculateMetrics,1,0,8,12,6,6,6.3333335,4.1666665,27.833332,6.5,4.1666665,0.0,17.166666,0.0,2.3333333,14.833333,8.333333,0.0,0.0,2.3333333,0.0,17.166666,0,1,0,38
foo,profiling.constraint.project,Project,countConstraintSequences,2,1,6,7,3,3,5.6666665,2.6666667,17.333334,2.6666667,2.6666667,0.0,12.0,0.0,1.0,11.0,5.3333335,0.0,0.0,0.0,0.0,12.000001,0,1,0,36
foo,profiling.constraint.project,Project,countAnalyzedMethods,2,1,7,9,4,4,6.5,3.5,25.0,3.5,3.5,0.0,18.0,0.0,2.25,15.75,7.0,0.0,0.0,0.0,0.0,18.0,0,1,0,34
foo,profiling.constraint.project,Project,countInitMethods,2,1,7,9,4,4,6.5,3.5,22.0,3.5,4.0,0.0,14.5,0.0,1.25,13.25,7.0,0.0,0.0,0.0,0.0,15.0,0,1,0,34
foo,profiling.constraint.project,Project,loadFiles,2,1,24,39,17,17,13.6470585,10.0,53.294117,20.235294,7.117647,0.05882353,25.882353,0.0,10.705882,15.176471,23.705883,0.0,0.0,6.470588,4.8235292,23.058823,0,1,0,212
foo,profiling.constraint.project,Project,meanMetricToCSV,1,0,4,4,2,2,4.0,1.5,7.5,1.5,1.5,0.0,4.5,0.0,0.0,4.5,3.0,0.0,0.0,0.0,0.0,4.5,0,1,0,27
foo,profiling.constraint.project,Project,getCFG,0,0,4,4,3,3,2.6666667,1.6666666,8.666666,1.6666666,4.0,0.0,3.0,0.0,0.6666667,2.3333333,0.0,0.0,1.6666666,2.3333333,0.0,7.0,0,1,1,21
foo,profiling.constraint.project,Project,countGetSetMethods,2,1,7,9,4,4,6.5,3.5,22.0,3.5,4.0,0.0,14.5,0.0,1.25,13.25,7.0,0.0,0.0,0.0,0.0,15.0,0,1,0,34
foo,profiling.constraint.project,Project,extractAllMethods_jar,2,1,11,18,9,9,8.555555,4.5555553,19.777777,4.7777777,4.4444447,0.5555556,10.0,0.0,0.0,10.0,8.0,0.0,0.0,0.7777778,0.44444445,10.444445,0,0,1,95
foo,profiling.constraint.project,Project,countAbstractMethods,1,0,4,4,2,2,4.0,1.5,7.5,1.5,1.5,0.0,4.5,0.0,0.0,4.5,3.0,0.0,0.0,0.0,0.0,4.5,0,1,0,23
foo,profiling.constraint.project,Project,extractAllMethods,2,1,15,23,10,10,10.4,5.3,25.7,9.5,7.0,0.6,8.6,0.0,0.0,8.6,12.7,0.0,0.0,1.5,4.7000003,10.900001,0,0,0,121
foo,profiling.constraint.project,Project,addMethod,0,0,3,3,2,2,2.5,1.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0,0,2,14
foo,profiling.constraint.graph,Edge,copy,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,49
foo,profiling.constraint.analysis,PathUtil,sortPaths,2,1,9,11,4,4,7.75,3.5,17.0,7.0,4.0,0.0,6.0,0.0,1.0,5.0,11.0,0.0,0.0,0.0,0.0,6.0,0,0,0,54
foo,profiling.constraint.analysis.info,VariableInfo,increment,1,0,6,7,3,3,5.0,2.3333333,15.333333,2.3333333,3.0,0.0,10.0,0.0,2.3333333,7.6666665,4.6666665,0.0,0.0,0.0,0.0,10.666666,0,0,1,95
foo,profiling.constraint.analysis.info,VariableInfo,getArrayTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,1,29
foo,profiling.constraint.analysis.info,VariableInfo,getObjectTypes,1,0,6,8,4,4,5.25,3.0,16.25,3.0,3.0,0.0,10.25,0.0,1.25,9.0,6.0,0.0,0.0,0.0,0.0,10.25,0,0,0,32
foo,profiling.constraint.analysis.info,VariableInfo,getDistinctObjectTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,0,26
foo,profiling.constraint.analysis.info,VariableInfo,getPrimitiveTypes,1,0,5,6,3,3,4.6666665,2.3333333,12.333333,2.3333333,2.3333333,0.0,7.6666665,0.0,0.6666667,7.0,4.6666665,0.0,0.0,0.0,0.0,7.666666,0,0,0,29
foo,profiling.constraint.analysis.info,VariableInfo,calculateMean,3,1,11,14,5,5,8.4,4.2,24.4,4.2,4.6,0.0,15.6,0.0,1.4,14.2,8.4,0.0,0.0,0.0,0.0,16.0,0,1,0,177
foo,profiling.constraint.analysis.info,VariableInfo,increment,0,0,14,19,7,7,8.714286,6.0,21.0,6.0,6.0,0.0,9.0,1.0,7.0,1.0,12.0,0.0,0.0,0.0,0.0,9.0,0,0,0,71
foo,profiling.constraint.bytecode.instructionhandler,XConstHandler,handle,0,0,14,20,8,8,8.0,6.25,26.25,13.0,5.75,0.0,7.5,0.0,0.25,2.25,12.5,0.0,0.0,1.75,0.0,7.0,0,1,0,89
foo,profiling.constraint.analysis.info,ParametersInfo,calculateMean,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,65
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isVariableElement,0,0,10,10,6,6,4.0,3.0,11.666666,5.6666665,3.0,0.0,3.0,0.0,0.33333334,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0,1,0,28
foo,profiling.constraint.analysis.stack,ArithmeticExpression,toString,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,26
foo,profiling.constraint.analysis.stack,ArithmeticExpression,setVisited,1,0,4,4,2,2,4.0,1.5,5.0,2.0,1.5,0.0,1.5,0.0,0.0,1.5,3.5,0.0,0.0,0.0,0.0,1.5,0,0,0,27
foo,profiling.constraint.analysis.stack,ArithmeticExpression,main,2,0,7,8,3,3,6.3333335,2.6666667,13.333334,2.6666667,0.0,0.0,10.666667,0.0,5.3333335,5.3333335,5.3333335,0.0,0.0,0.0,0.0,8.0,0,1,0,229
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasVariableElement,1,0,12,13,7,7,6.285714,4.285714,23.142857,7.142857,4.285714,0.0,11.714286,0.0,0.2857143,8.571428,8.571428,0.0,0.0,0.0,0.0,11.714285,0,1,0,40
foo,profiling.constraint.analysis.stack,ArithmeticExpression,isNonLinear,3,1,29,66,40,40,10.275,6.35,29.2,8.875,0.0,0.85,19.475,5.375,1.625,11.675,11.0,0.0,0.0,2.575,0.0,13.974999,0,1,1,198
foo,profiling.constraint.analysis.stack,ArithmeticExpression,copy,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,38
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getPostfixExpression,3,2,39,63,26,26,15.730769,11.538462,65.769226,19.346153,9.0,0.0,37.423077,0.0,6.8846154,29.615385,23.076923,0.0,0.0,6.8846154,0.0,34.884617,0,1,0,208
foo,profiling.constraint.analysis.stack,ArithmeticExpression,handleParenthesis,0,0,7,10,5,5,4.0,2.6,10.2,4.2,2.6,0.0,3.4,0.0,0.8,2.6,6.0,0.0,0.0,0.8,0.0,3.4,0,0,1,59
foo,profiling.constraint.analysis.stack,ArithmeticExpression,getType,2,0,31,47,18,18,12.277778,8.166667,31.11111,14.388889,2.4444444,0.0,14.277778,0.0,0.33333334,13.944445,17.5,0.0,0.16666667,3.7777777,0.0,9.666666,0,1,0,144
foo,profiling.constraint.analysis.stack,ArithmeticExpression,hasMethodElement,1,0,8,9,5,5,6.0,4.0,20.400002,5.8,4.0,0.0,10.6,0.0,0.8,8.0,8.0,0.0,0.0,0.0,0.0,10.6,0,1,1,30
foo,profiling.constraint.project,Benchmark,countAllClasses,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,22
foo,profiling.constraint.project,Benchmark,countUnsolvableConstraintSequences,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,1,21
foo,profiling.constraint.project,Benchmark,countInitMethods,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.project,Benchmark,countAnalyzedMethods,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.project,Benchmark,countAbstractMethods,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.project,Benchmark,countAllMethods,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.project,Benchmark,countConstraintSequences,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.project,Benchmark,countGetSetMethods,1,0,4,4,2,2,4.0,1.5,6.0,1.5,1.5,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0,1,0,21
foo,profiling.constraint.bytecode.instructionhandler,InvokeHandler,handle,2,0,37,52,18,18,15.722222,10.0,62.055557,19.277779,17.222221,0.0,25.555555,0.0,3.3333333,21.166666,23.222221,0.0,0.16666667,6.388889,0.0,30.166666,0,1,0,294
foo,profiling.constraint.analysis,Constraint,isNonLinearExpression,1,0,15,19,10,10,5.9,4.6,16.599998,6.8,4.6,0.0,5.2,0.4,1.4,1.2,7.2,0.0,1.0,0.0,0.0,6.2,0,1,0,57
foo,profiling.constraint.analysis,Constraint,init,0,0,4,4,2,2,3.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0,0,0,42
foo,profiling.constraint.analysis,Constraint,toString,0,0,3,2,2,2,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,24
foo,profiling.constraint.analysis,Constraint,toString2,0,0,3,2,2,2,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,28
foo,profiling.constraint.analysis,Constraint,copy,0,0,4,4,2,2,3.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,37
foo,profiling.constraint.analysis,Constraint,negate,0,0,3,2,2,2,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17
foo,profiling.constraint.analysis,Constraint,findType,1,0,22,30,11,11,8.727273,5.5454545,18.363636,9.545455,1.0909091,0.0,7.7272725,1.0,1.0909091,5.6363635,10.727272,0.0,1.0909091,1.2727273,0.0,5.272727,0,1,1,111
foo,profiling.constraint.analysis,Constraint,isUnsolvable,0,0,35,54,28,28,11.464286,10.392858,41.107143,15.142858,0.0,0.071428575,25.892857,12.214286,6.392857,4.928571,13.428572,0.2857143,3.4642856,2.607143,0.0,18.892857,0,1,1,145
foo,profiling.constraint.analysis,Constraint,negate,0,0,60,92,47,47,15.063829,14.063829,65.44681,19.93617,9.6595745,0.0,35.851063,6.9148936,20.553192,8.382978,16.765957,0.0,5.680851,5.87234,0.0,37.127663,0,1,0,262
foo,profiling.constraint.analysis,Constraint,hasNonLinearExpression,0,0,4,4,3,3,2.6666667,1.6666666,5.0,1.6666666,1.6666666,0.0,1.6666666,1.6666666,0.0,0.0,3.3333333,0.0,0.0,0.0,0.0,1.6666666,0,1,0,14
foo,profiling.constraint.analysis.stack,ArithmeticOperator,init,0,0,3,3,2,2,2.5,1.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0,0,0,11
